日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,sma,rsi,MA,std_dev,UpperBand,LowerBand
2024-04-19,"28,010,981","900,357,995",32.45,32.7,31.85,32.0,-0.7,"13,408",32.0575,61.70212765957447,32.0575,0.47938419928728504,33.01626839857457,31.098731601425428
2024-04-22,"20,157,051","653,210,333",32.0,32.65,31.9,32.6,0.6,"7,939",32.1125,61.70212765957447,32.1125,0.4751384839679537,33.0627769679359,31.16222303206409
2024-04-23,"21,579,405","703,826,794",32.8,33.15,32.3,32.35,-0.25,"9,961",32.1725,63.04347826086959,32.1725,0.4197351922092611,33.01197038441852,31.333029615581477
2024-04-24,"16,265,912","524,779,478",32.45,32.5,32.15,32.15,-0.2,"7,774",32.225,61.05263157894732,32.225,0.33580226010963016,32.89660452021926,31.55339547978074
2024-04-25,"17,832,979","570,120,185",32.1,32.2,31.8,32.0,-0.15,"9,281",32.247499999999995,55.05617977528088,32.247499999999995,0.3015202707683344,32.85054054153667,31.644459458463327
2024-04-26,"16,356,266","521,281,142",31.9,32.05,31.75,31.8,-0.2,"8,880",32.252500000000005,51.11111111111112,32.252500000000005,0.2926624605060798,32.837824921012164,31.667175078987846
2024-04-29,"18,734,669","602,958,751",31.9,32.35,31.9,32.35,0.55,"7,416",32.285000000000004,56.43564356435645,32.285000000000004,0.26262841470512294,32.81025682941025,31.759743170589758
2024-04-30,"15,293,947","491,617,088",32.35,32.45,32.0,32.05,-0.3,"7,084",32.28,48.979591836734684,32.28,0.2662606558282785,32.81252131165656,31.747478688343445
2024-05-02,"17,725,463","572,383,337",32.1,32.4,32.1,32.3,0.25,"6,330",32.2875,51.45631067961163,32.2875,0.26451295859212204,32.816525917184244,31.758474082815756
2024-05-03,"17,112,192","556,520,569",32.4,32.75,32.35,32.4,0.1,"7,038",32.309999999999995,54.45544554455443,32.309999999999995,0.25319017192200566,32.81638034384401,31.803619656155984
2024-05-06,"35,314,691","1,163,672,608",32.75,33.25,32.55,33.0,0.6,"14,765",32.36,58.9285714285714,32.36,0.2854359546562531,32.93087190931251,31.789128090687495
2024-05-07,"22,835,669","753,828,900",33.2,33.3,32.65,33.2,0.2,"10,964",32.405,58.181818181818194,32.405,0.34101242453055997,33.08702484906112,31.722975150938883
2024-05-08,"15,053,340","497,601,018",33.3,33.3,32.9,33.1,-0.1,"7,087",32.4375,55.96330275229354,32.4375,0.3748245203460306,33.18714904069206,31.687850959307937
2024-05-09,"16,432,004","538,514,543",33.0,33.05,32.6,32.65,-0.45,"7,843",32.435,49.55752212389377,32.435,0.3731445324606316,33.181289064921266,31.68871093507874
2024-05-10,"23,542,722","777,693,622",32.7,33.3,32.65,33.3,0.65,"8,916",32.48,57.49999999999997,32.48,0.42002506190890393,33.32005012381781,31.63994987618219
2024-05-13,"30,344,896","1,021,662,057",33.6,33.85,33.45,33.7,0.4,"14,455",32.555,62.09677419354835,32.555,0.4946822478276218,33.544364495655245,31.565635504344755
2024-05-14,"24,611,260","819,653,260",33.85,33.85,33.15,33.35,-0.35,"13,394",32.605000000000004,57.812499999999964,32.605000000000004,0.5226199182459149,33.650239836491835,31.559760163508173
2024-05-15,"18,563,917","619,178,046",33.5,33.55,33.15,33.3,-0.05,"8,588",32.647499999999994,56.6929133858267,32.647499999999994,0.543496235400701,33.7344924708014,31.560507529198592
2024-05-16,"21,294,620","714,101,005",33.35,33.7,33.3,33.6,0.3,"9,333",32.695,57.36434108527129,32.695,0.5837492251769878,33.862498450353975,31.527501549646026
2024-05-17,"23,265,997","787,508,791",33.8,33.95,33.6,33.9,0.3,"9,794",32.755,58.95522388059694,32.755,0.642957803313795,34.04091560662759,31.469084393372412
2024-05-20,"16,401,768","555,245,256",33.95,34.1,33.7,33.85,-0.05,"8,808",32.847500000000004,65.28925619834706,32.847500000000004,0.6614328545306964,34.1703657090614,31.52463429093861
2024-05-21,"19,091,596","635,981,840",33.75,33.8,33.1,33.35,-0.5,"9,638",32.885000000000005,56.30252100840333,32.885000000000005,0.6678914188462179,34.22078283769244,31.54921716230757
2024-05-22,"47,394,413","1,620,276,389",33.65,34.4,33.6,34.35,1.0,"20,169",32.985,64.92537313432831,32.985,0.7303748136546353,34.44574962730927,31.52425037269073
2024-05-23,"22,437,821","763,736,817",34.2,34.3,33.9,34.0,-0.35,"12,033",33.0775,63.50364963503647,33.0775,0.73618415173321,34.54986830346642,31.60513169653358
2024-05-24,"17,128,018","580,682,908",33.85,34.15,33.65,34.05,0.05,"7,807",33.18,65.18518518518512,33.18,0.7208182484984725,34.62163649699694,31.738363503003054
2024-05-27,"16,184,647","547,943,942",34.05,34.05,33.7,33.8,-0.25,"8,763",33.279999999999994,64.7058823529411,33.279999999999994,0.6550210924687307,34.59004218493745,31.969957815062532
2024-05-28,"13,142,938","445,184,733",33.8,34.0,33.65,33.95,0.15,"6,822",33.36,62.49999999999996,33.36,0.6327883158146649,34.62557663162933,32.09442336837067
2024-05-29,"28,406,041","949,026,146",33.8,33.95,33.2,33.2,-0.75,"13,687",33.417500000000004,58.39416058394162,33.417500000000004,0.5549478401283655,34.52739568025674,32.30760431974327
2024-05-30,"19,340,292","638,352,299",33.05,33.35,32.85,32.85,-0.35,"9,874",33.44500000000001,53.95683453237412,33.44500000000001,0.5083254241547285,34.46165084830947,32.42834915169055
2024-05-31,"20,793,044","686,780,857",32.9,33.2,32.9,33.0,0.15,"5,595",33.475,54.285714285714285,33.475,0.45868806049654753,34.3923761209931,32.557623879006904
2024-06-03,"10,458,569","345,141,362",33.1,33.15,32.9,33.0,0.0,"5,609",33.475,50.0,33.475,0.45868806049654753,34.3923761209931,32.557623879006904
2024-06-04,"14,842,521","486,634,586",32.95,33.05,32.7,32.7,-0.3,"9,075",33.45,46.15384615384616,33.45,0.4872047013859891,34.42440940277198,32.47559059722803
2024-06-05,"8,581,538","281,215,557",32.75,32.95,32.65,32.7,0.0,"5,394",33.43,46.87500000000002,33.43,0.5100051599325972,34.45001031986519,32.40998968013481
2024-06-06,"8,974,514","293,893,340",32.7,32.85,32.7,32.7,0.0,"4,954",33.4325,50.42016806722693,33.4325,0.5060879370227858,34.44467587404557,32.42032412595442
2024-06-07,"9,374,984","309,549,681",32.7,33.25,32.65,33.05,0.35,"4,775",33.42,47.787610619469035,33.42,0.51257862041373,34.44515724082746,32.39484275917254
2024-06-11,"12,298,101","405,136,160",33.0,33.2,32.85,32.85,-0.2,"5,415",33.377500000000005,42.201834862385304,33.377500000000005,0.523267819119709,34.424035638239424,32.330964361760586
2024-06-12,"17,653,934","586,599,002",33.2,33.55,33.0,33.0,0.15,"7,416",33.36,46.66666666666666,33.36,0.5300446853059031,34.420089370611805,32.299910629388194
2024-06-13,"23,649,225","793,055,918",33.55,33.8,33.3,33.45,0.45,"8,504",33.3675,51.32743362831863,33.3675,0.5302122216622142,34.42792444332443,32.30707555667557
2024-06-14,"19,943,652","675,308,093",33.45,34.0,33.35,34.0,0.55,"9,094",33.3875,53.389830508474574,33.3875,0.5467307140486902,34.48096142809738,32.294038571902625
2024-06-17,"13,657,934","463,303,134",34.0,34.15,33.8,34.0,0.0,"7,972",33.3925,50.89285714285716,33.3925,0.5520952911647552,34.49669058232951,32.28830941767049
2024-06-18,"10,652,577","360,223,401",34.0,34.05,33.7,33.9,-0.1,"5,899",33.394999999999996,50.442477876106175,33.394999999999996,0.5543844381502224,34.50376887630044,32.28623112369955
2024-06-19,"18,212,141","619,087,320",33.9,34.1,33.8,34.05,0.15,"8,805",33.43,56.60377358490564,33.43,0.5731721519661019,34.5763443039322,32.2836556960678
2024-06-20,"12,859,180","438,336,654",34.05,34.15,34.0,34.15,0.1,"6,431",33.42,47.72727272727269,33.42,0.5578152872921472,34.535630574584296,32.30436942541571
2024-06-21,"34,897,381","1,204,863,278",34.15,34.7,34.1,34.65,0.5,"13,078",33.4525,57.142857142857146,33.4525,0.6098910601600381,34.67228212032008,32.232717879679925
